




























Thinking np: N 4 - 4 examples
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 70 label: 3 category: normal
Removed micro-clusters: 78 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 94 label: 3 category: normal
Removed micro-clusters: 94 label: 3 category: normal
Removed micro-clusters: 95 label: 3 category: normal
Removed micro-clusters: 96 label: 3 category: normal
Removed micro-clusters: 97 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 103 label: 3 category: normal
Timestamp: 1000 - removed micro-clusters: 168 - model's size [3]:103
Timestamp: 1000 - removed micro-clusters: 168 - model's size [NP4]:1
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 68 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 81 label: 4 category: normal
Removed micro-clusters: 84 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 91 label: 4 category: normal
Removed micro-clusters: 91 label: 4 category: normal
Removed micro-clusters: 97 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 226 - model's size [4]:97
Timestamp: 1000 - removed micro-clusters: 226 - model's size [NP7]:2
Timestamp: 1000 - removed micro-clusters: 226 - model's size [NP6]:1
Timestamp: 1000 - removed micro-clusters: 226 - model's size [NP9]:2
Timestamp: 1000 - removed micro-clusters: 226 - model's size [NP8]:1
Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples




Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 6 examples






Thinking np: N NP8 - 4 examples



Thinking np: N NP8 - 5 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples


Removed examples from short-time-memory: 709	 True labels: [0]
Removed examples from short-time-memory: 737	 True labels: [2]
Removed examples from short-time-memory: 771	 True labels: [0]
Removed examples from short-time-memory: 896	 True labels: [2]
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP31]:1
Removed micro-clusters: 2 label: NP10 category: nov
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP10]:2
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP32]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP17]:1
Removed micro-clusters: 1 label: NP18 category: nov
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP18]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP19]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP24]:2
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP25]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP26]:2
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP27]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP20]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP21]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP22]:2
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP29]:2
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Timestamp: 1500 - removed micro-clusters: 23 - model's size [0]:44
Removed micro-clusters: 1 label: NP3 category: nov
Timestamp: 1500 - removed micro-clusters: 24 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Timestamp: 1500 - removed micro-clusters: 57 - model's size [1]:54
Timestamp: 1500 - removed micro-clusters: 57 - model's size [NP2]:1
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Timestamp: 1500 - removed micro-clusters: 78 - model's size [2]:39
Timestamp: 1500 - removed micro-clusters: 78 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 35 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 39 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 64 label: 3 category: normal
Removed micro-clusters: 64 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Timestamp: 1500 - removed micro-clusters: 111 - model's size [3]:70
Timestamp: 1500 - removed micro-clusters: 111 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Timestamp: 1500 - removed micro-clusters: 143 - model's size [4]:65
Timestamp: 1500 - removed micro-clusters: 143 - model's size [NP7]:2
Timestamp: 1500 - removed micro-clusters: 143 - model's size [NP6]:1
Timestamp: 1500 - removed micro-clusters: 143 - model's size [NP9]:2
Timestamp: 1500 - removed micro-clusters: 143 - model's size [NP8]:1
Timestamp: 1500 - removed micro-clusters: 143 - model's size [NP30]:1

Thinking np: N NP30 - 4 examples






Thinking np: N NP30 - 4 examples
Removed examples from short-time-memory: 1341	 True labels: [2]
Removed examples from short-time-memory: 1384	 True labels: [3]
Removed examples from short-time-memory: 1428	 True labels: [0, 2]
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP31]:1
Removed micro-clusters: 1 label: NP10 category: nov
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP32]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP33]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP34]:2
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP24]:2
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP26]:2
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP21]:1
Removed micro-clusters: 1 label: NP22 category: nov
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP22]:1
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP29]:2
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 27 label: 0 category: normal
Removed micro-clusters: 27 label: 0 category: normal
Timestamp: 2000 - removed micro-clusters: 17 - model's size [0]:29
Timestamp: 2000 - removed micro-clusters: 17 - model's size [NP3]:1
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 37 - model's size [1]:34
Timestamp: 2000 - removed micro-clusters: 37 - model's size [NP2]:1
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Timestamp: 2000 - removed micro-clusters: 57 - model's size [2]:19
Timestamp: 2000 - removed micro-clusters: 57 - model's size [NP5]:1
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 31 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Timestamp: 2000 - removed micro-clusters: 85 - model's size [3]:42
Timestamp: 2000 - removed micro-clusters: 85 - model's size [NP4]:1
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 107 - model's size [4]:43
Removed micro-clusters: 1 label: NP7 category: nov
Timestamp: 2000 - removed micro-clusters: 108 - model's size [NP7]:1
Timestamp: 2000 - removed micro-clusters: 108 - model's size [NP6]:1
Removed micro-clusters: 1 label: NP9 category: nov
Timestamp: 2000 - removed micro-clusters: 109 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 109 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 109 - model's size [NP30]:1




Thinking np: N NP30 - 4 examples







Thinking np: N NP30 - 4 examples
Removed examples from short-time-memory: 1644	 True labels: [0]
Removed examples from short-time-memory: 1670	 True labels: [3]
Removed examples from short-time-memory: 1933	 True labels: [2]
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP35]:2
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP10]:1
Removed micro-clusters: 0 label: NP32 category: nov
Timestamp: 2500 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 2500 - removed micro-clusters: 1 - model's size [NP33]:1
Timestamp: 2500 - removed micro-clusters: 1 - model's size [NP12]:1
Removed micro-clusters: 1 label: NP34 category: nov
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP34]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP17]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP18]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP19]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP24]:2
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP25]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP26]:2
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP27]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP20]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP21]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP22]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP29]:2
Timestamp: 2500 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Timestamp: 2500 - removed micro-clusters: 11 - model's size [0]:20
Timestamp: 2500 - removed micro-clusters: 11 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Timestamp: 2500 - removed micro-clusters: 21 - model's size [1]:24
Timestamp: 2500 - removed micro-clusters: 21 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Timestamp: 2500 - removed micro-clusters: 30 - model's size [2]:10
Timestamp: 2500 - removed micro-clusters: 30 - model's size [NP5]:1
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 31 label: 3 category: normal
Timestamp: 2500 - removed micro-clusters: 41 - model's size [3]:31
Timestamp: 2500 - removed micro-clusters: 41 - model's size [NP4]:1
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Timestamp: 2500 - removed micro-clusters: 53 - model's size [4]:31
Timestamp: 2500 - removed micro-clusters: 53 - model's size [NP7]:1
Timestamp: 2500 - removed micro-clusters: 53 - model's size [NP6]:1
Timestamp: 2500 - removed micro-clusters: 53 - model's size [NP9]:1
Timestamp: 2500 - removed micro-clusters: 53 - model's size [NP8]:1
Timestamp: 2500 - removed micro-clusters: 53 - model's size [NP30]:1

Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples



Removed examples from short-time-memory: 2038	 True labels: [1, 3, 4]
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP13]:1
Removed micro-clusters: 1 label: NP35 category: nov
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP35]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP14]:1
