













Thinking np: N 4 - 4 examples
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 59 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 68 label: 4 category: normal
Removed micro-clusters: 69 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 72 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Timestamp: 200 - removed micro-clusters: 700 - model's size [4]:80
Timestamp: 200 - removed micro-clusters: 700 - model's size [NP1]:2

























Thinking np: N NP1 - 4 examples































Thinking np: N NP1 - 4 examples


Thinking np: N NP1 - 4 examples

Thinking np: N NP1 - 4 examples
Thinking np: N NP1 - 4 examples

Thinking np: N NP1 - 4 examples
Thinking np: N NP1 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples



Thinking np: N NP8 - 5 examples
Thinking np: N NP8 - 5 examples

Thinking np: N NP8 - 4 examples
Removed examples from short-time-memory: 48	 True labels: [1]
Removed examples from short-time-memory: 90	 True labels: [0]
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP17]:2
Timestamp: 400 - removed micro-clusters: 0 - model's size [NP18]:2
Removed micro-clusters: 1 label: NP1 category: nov
Timestamp: 400 - removed micro-clusters: 1 - model's size [NP1]:1
Timestamp: 400 - removed micro-clusters: 1 - model's size [NP19]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Timestamp: 400 - removed micro-clusters: 32 - model's size [0]:13
Timestamp: 400 - removed micro-clusters: 32 - model's size [NP3]:1
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Timestamp: 400 - removed micro-clusters: 70 - model's size [1]:32
Timestamp: 400 - removed micro-clusters: 70 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Timestamp: 400 - removed micro-clusters: 102 - model's size [2]:17
Timestamp: 400 - removed micro-clusters: 102 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Timestamp: 400 - removed micro-clusters: 151 - model's size [3]:30
Timestamp: 400 - removed micro-clusters: 151 - model's size [NP4]:3
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Timestamp: 400 - removed micro-clusters: 200 - model's size [4]:31
Timestamp: 400 - removed micro-clusters: 200 - model's size [NP7]:1
Timestamp: 400 - removed micro-clusters: 200 - model's size [NP6]:2
Timestamp: 400 - removed micro-clusters: 200 - model's size [NP9]:1
Timestamp: 400 - removed micro-clusters: 200 - model's size [NP8]:1






Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples





Thinking np: N NP8 - 6 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples





Removed examples from short-time-memory: 280	 True labels: [2]
Removed examples from short-time-memory: 314	 True labels: [2]
Removed examples from short-time-memory: 369	 True labels: [2]
Timestamp: 600 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 600 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 600 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 600 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 600 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 600 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 600 - removed micro-clusters: 0 - model's size [NP12]:1
Removed micro-clusters: 1 label: NP17 category: nov
Timestamp: 600 - removed micro-clusters: 1 - model's size [NP17]:1
Removed micro-clusters: 1 label: NP18 category: nov
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP18]:1
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP19]:1
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP24]:1
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP25]:1
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP20]:2
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP21]:1
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP22]:1
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 600 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Timestamp: 600 - removed micro-clusters: 12 - model's size [0]:3
Timestamp: 600 - removed micro-clusters: 12 - model's size [NP3]:1
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Timestamp: 600 - removed micro-clusters: 30 - model's size [1]:14
Timestamp: 600 - removed micro-clusters: 30 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Timestamp: 600 - removed micro-clusters: 42 - model's size [2]:5
Timestamp: 600 - removed micro-clusters: 42 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Timestamp: 600 - removed micro-clusters: 59 - model's size [3]:13
Removed micro-clusters: 0 label: NP4 category: nov
Removed micro-clusters: 1 label: NP4 category: nov
Timestamp: 600 - removed micro-clusters: 61 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Timestamp: 600 - removed micro-clusters: 82 - model's size [4]:10
Timestamp: 600 - removed micro-clusters: 82 - model's size [NP7]:1
Removed micro-clusters: 1 label: NP6 category: nov
Timestamp: 600 - removed micro-clusters: 83 - model's size [NP6]:1
Timestamp: 600 - removed micro-clusters: 83 - model's size [NP9]:1
Timestamp: 600 - removed micro-clusters: 83 - model's size [NP8]:1
Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples




Thinking np: N NP8 - 4 examples





Removed examples from short-time-memory: 455	 True labels: [1, 3, 4]
Removed examples from short-time-memory: 580	 True labels: [1, 4]
Timestamp: 800 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 800 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 800 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 800 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 800 - removed micro-clusters: 0 - model's size [NP10]:1
Removed micro-clusters: 0 label: NP11 category: nov
Timestamp: 800 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 800 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 800 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 800 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 800 - removed micro-clusters: 1 - model's size [NP24]:1
Timestamp: 800 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 800 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 800 - removed micro-clusters: 1 - model's size [NP27]:1
Removed micro-clusters: 1 label: NP20 category: nov
Timestamp: 800 - removed micro-clusters: 2 - model's size [NP20]:1
Timestamp: 800 - removed micro-clusters: 2 - model's size [NP21]:1
Timestamp: 800 - removed micro-clusters: 2 - model's size [NP22]:1
Timestamp: 800 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 800 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 800 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Timestamp: 800 - removed micro-clusters: 4 - model's size [0]:1
Timestamp: 800 - removed micro-clusters: 4 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Timestamp: 800 - removed micro-clusters: 15 - model's size [1]:3
Timestamp: 800 - removed micro-clusters: 15 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Timestamp: 800 - removed micro-clusters: 17 - model's size [2]:3
Timestamp: 800 - removed micro-clusters: 17 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Timestamp: 800 - removed micro-clusters: 25 - model's size [3]:5
Removed micro-clusters: 0 label: NP4 category: nov
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Timestamp: 800 - removed micro-clusters: 33 - model's size [4]:3
Timestamp: 800 - removed micro-clusters: 33 - model's size [NP7]:1
Timestamp: 800 - removed micro-clusters: 33 - model's size [NP6]:1
Timestamp: 800 - removed micro-clusters: 33 - model's size [NP9]:1
Timestamp: 800 - removed micro-clusters: 33 - model's size [NP8]:1

Thinking np: N NP8 - 4 examples




Thinking np: N NP8 - 4 examples
Removed examples from short-time-memory: 648	 True labels: [1, 3, 4]
Removed examples from short-time-memory: 671	 True labels: [1, 4]
Removed examples from short-time-memory: 675	 True labels: [2]
Removed examples from short-time-memory: 709	 True labels: [0]
Removed examples from short-time-memory: 771	 True labels: [0]
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP28]:1
