




Thinking np: N 4 - 4 examples
Removed micro-clusters: 96 label: 3 category: normal
Timestamp: 1000 - removed micro-clusters: 171 - model's size [3]:99
Timestamp: 1000 - removed micro-clusters: 171 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 68 label: 4 category: normal
Removed micro-clusters: 73 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 81 label: 4 category: normal
Removed micro-clusters: 82 label: 4 category: normal
Removed micro-clusters: 86 label: 4 category: normal
Removed micro-clusters: 86 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 229 - model's size [4]:94
Timestamp: 1000 - removed micro-clusters: 229 - model's size [NP7]:1
Timestamp: 1000 - removed micro-clusters: 229 - model's size [NP6]:2
Timestamp: 1000 - removed micro-clusters: 229 - model's size [NP9]:1
Timestamp: 1000 - removed micro-clusters: 229 - model's size [NP8]:1

Thinking np: N NP8 - 5 examples






Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples




Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples



Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP14]:2
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP15]:2
Timestamp: 1500 - removed micro-clusters: 0 - model's size [NP16]:1
Removed micro-clusters: 2 label: NP10 category: nov
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP10]:2
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 1500 - removed micro-clusters: 1 - model's size [NP12]:1
Removed micro-clusters: 0 label: NP17 category: nov
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP18]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP19]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP24]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP25]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP26]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP27]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP20]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP21]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP22]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 1500 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 10 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 21 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Timestamp: 1500 - removed micro-clusters: 21 - model's size [0]:42
Timestamp: 1500 - removed micro-clusters: 21 - model's size [NP3]:1
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 56 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Timestamp: 1500 - removed micro-clusters: 60 - model's size [1]:59
Timestamp: 1500 - removed micro-clusters: 60 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Timestamp: 1500 - removed micro-clusters: 75 - model's size [2]:44
Timestamp: 1500 - removed micro-clusters: 75 - model's size [NP5]:1
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 17 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Timestamp: 1500 - removed micro-clusters: 109 - model's size [3]:65
Timestamp: 1500 - removed micro-clusters: 109 - model's size [NP4]:1
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 10 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 16 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 29 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Timestamp: 1500 - removed micro-clusters: 138 - model's size [4]:65
Timestamp: 1500 - removed micro-clusters: 138 - model's size [NP7]:1
Timestamp: 1500 - removed micro-clusters: 138 - model's size [NP6]:2
Timestamp: 1500 - removed micro-clusters: 138 - model's size [NP9]:1
Timestamp: 1500 - removed micro-clusters: 138 - model's size [NP8]:1













Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples

Thinking np: N NP30 - 4 examples


Removed examples from short-time-memory: 1331	 True labels: [0]
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP13]:1
Removed micro-clusters: 0 label: NP14 category: nov
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP14]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP15]:2
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP31]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP10]:2
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP24]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 2000 - removed micro-clusters: 1 - model's size [NP27]:1
Removed micro-clusters: 0 label: NP20 category: nov
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP21]:1
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP22]:1
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP23]:1
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP28]:1
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP29]:1
Timestamp: 2000 - removed micro-clusters: 2 - model's size [NP1]:1
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 18 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Timestamp: 2000 - removed micro-clusters: 13 - model's size [0]:31
Timestamp: 2000 - removed micro-clusters: 13 - model's size [NP3]:1
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 36 - model's size [1]:36
Timestamp: 2000 - removed micro-clusters: 36 - model's size [NP2]:1
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Timestamp: 2000 - removed micro-clusters: 54 - model's size [2]:26
Timestamp: 2000 - removed micro-clusters: 54 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 39 label: 3 category: normal
Removed micro-clusters: 39 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Timestamp: 2000 - removed micro-clusters: 75 - model's size [3]:44
Timestamp: 2000 - removed micro-clusters: 75 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 6 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 19 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 94 - model's size [4]:46
Timestamp: 2000 - removed micro-clusters: 94 - model's size [NP7]:1
Removed micro-clusters: 1 label: NP6 category: nov
Timestamp: 2000 - removed micro-clusters: 95 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 95 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 95 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 95 - model's size [NP30]:1
Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples



Thinking np: N NP30 - 4 examples


Removed examples from short-time-memory: 1652	 True labels: [0]
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP15]:2
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP10]:2
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 6 label: 0 category: normal
Removed micro-clusters: 9 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Timestamp: 2500 - removed micro-clusters: 8 - model's size [0]:23
Timestamp: 2500 - removed micro-clusters: 8 - model's size [NP3]:1
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Timestamp: 2500 - removed micro-clusters: 16 - model's size [1]:28
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP2]:1
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Timestamp: 2500 - removed micro-clusters: 23 - model's size [2]:19
Timestamp: 2500 - removed micro-clusters: 23 - model's size [NP5]:1
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 16 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Timestamp: 2500 - removed micro-clusters: 36 - model's size [3]:31
Timestamp: 2500 - removed micro-clusters: 36 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Timestamp: 2500 - removed micro-clusters: 47 - model's size [4]:35
Timestamp: 2500 - removed micro-clusters: 47 - model's size [NP7]:1
Timestamp: 2500 - removed micro-clusters: 47 - model's size [NP6]:1
Timestamp: 2500 - removed micro-clusters: 47 - model's size [NP9]:1
Timestamp: 2500 - removed micro-clusters: 47 - model's size [NP8]:1
Timestamp: 2500 - removed micro-clusters: 47 - model's size [NP30]:1






Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples

Removed examples from short-time-memory: 2139	 True labels: [0]
Removed examples from short-time-memory: 2372	 True labels: [0, 2]
Removed examples from short-time-memory: 2497	 True labels: [2]
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP15]:2
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP10]:2
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Timestamp: 3000 - removed micro-clusters: 6 - model's size [0]:17
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 1 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Timestamp: 3000 - removed micro-clusters: 16 - model's size [1]:18
Timestamp: 3000 - removed micro-clusters: 16 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 4 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Timestamp: 3000 - removed micro-clusters: 24 - model's size [2]:11
Timestamp: 3000 - removed micro-clusters: 24 - model's size [NP5]:1
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Timestamp: 3000 - removed micro-clusters: 27 - model's size [3]:28
Timestamp: 3000 - removed micro-clusters: 27 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
